tip	category	clade	name
CAN_1_bin.98_ppk1	QUERY	?	CAN_1_bin.98_ppk1
CAN_4_bin.64_ppk1	QUERY	?	CAN_4_bin.64_ppk1
coasm_bin.185_ppk1	QUERY	?	coasm_bin.185_ppk1
coasm_bin.250_ppk1	QUERY	?	coasm_bin.250_ppk1
coasm_bin.347_ppk1	QUERY	?	coasm_bin.347_ppk1
GCA_000584955.2_BALNIADD_02612	ref	IIC	Candidatus Accumulibacter sp. SK-01
GCA_000585035.2_BIOCIAGG_04430	ref	IIC	Candidatus Accumulibacter sp. BA-91
GCA_000024165.1_DGOCCOHL_01070	ref	IIA	Candidatus Accumulibacter phosphatis UW1
GCA_000584975.2_FLOKBKCF_00068	ref	IIC	Candidatus Accumulibacter sp. SK-02
GCA_000585015.1_JPAJMACA_00169	ref	IIF	Candidatus Accumulibacter sp. SK-12
GCA_002345285.1_NKDODKIB_03753	ref	IIF	Candidatus Accumulibacter phosphatis UBA2315
GCA_002433845.1_PENGGAAI_03274	ref	IIF	Candidatus Accumulibacter phosphatis UBA6585
GCA_003542235.1_LHMBCMGL_01997	ref	IIF	Candidatus Accumulibacter sp. UBA9001
GCA_005524045.1_CHBPCNLK_00370	ref	IIF	Candidatus Accumulibacter sp. SCELSE-1
GCA_000987395.1_IJAMOEGB_03109	ref	IIC	Candidatus Accumulibacter phosphatis HKU2
GCA_005889575.1_AEPCJOJA_01401	ref	IIC	Candidatus Accumulibacter phosphatis Bin19
GCA_002425405.1_NLEBCEFB_01950	ref	IIC	Candidatus Accumulibacter phosphatis UBA5574
GCA_002345025.1_KFEAILBB_02335	ref	IIF	Candidatus Accumulibacter phosphatis UBA2327
GCA_003487685.1_BPGNMNNK_01401	ref	IIF	Candidatus Accumulibacter sp. UBA8770
GCA_003535635.1_FMDBLDOA_00549	ref	IIF	Candidatus Accumulibacter sp. UBA11070
GCA_000584995.1_NPHLOHBO_00818	ref	IIF	Candidatus Accumulibacter sp. SK-11
GCA_000585095.1_DDBAAEFF_02735	ref	IIF	Candidatus Accumulibacter sp. BA-94
GCA_009467855.1_FFHDGLOA_00684	ref	IA	Candidatus Accumulibacter phosphatis CANDO_1
2687453699_PEBOPBNB_00179	ref	IA	Candidatus Accumulibacter phosphatis UW3
GCA_000585075.1_LMKBKINC_00287	ref	IA	Candidatus Accumulibacter sp. BA-93
GCA_002455435.1_LJMNPMKE_00197	ref	IA	Candidatus Accumulibacter phosphatis UBA6658
GCA_000987445.1_DIPJCKAO_01419	ref	IB	Candidatus Accumulibacter phosphatis HKU1
GCA_000585055.1_JMBGGNHN_01742	ref	IB	Candidatus Accumulibacter sp. BA-92
GCA_002352265.1_FOOMNIKE_04153	ref	IB	Candidatus Accumulibacter phosphatis UBA2783
GCA_900089955.1_LKKGGHDO_04133	ref	un	Candidatus Accumulibacter aalborgensis
GCA_003332265.1_BFLDHLJO_03541	ref	IC	Candidatus Accumulibacter phosphatis UW-LDO
GCA_003538495.1_COGBHOPJ_04777	ref	un	Candidatus Accumulibacter sp. UBA11064
GCA_001897745.1_LNFOKPNO_00497	ref	na	Candidatus Accumulibacter sp. 66-26
GCA_002304785.1_GBHPAPPJ_02574	ref	na	Candidatus Accumulibacter sp. UBA704
UW5_GNJGOIBN_01044	ref	IIA	Candidatus Accumulibacter phosphatis UW5
